QtdRobots: 15
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 30
PointsCollision: -100
PointsMoving: 10
MaxPopulation: 500
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 5	 mr: 0.4	 nc: 0.5	 nm: 0.2	 bmp: 1	 cc: 0
	Repetition 0
		Population 0
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: 0.72 	ga1: 1.62 	ga2: 0.00 	ga3: 0.22 	ga4: 0.05 	ga5: 0.00 	ga6: 0.00 	gb0: 0.53 	gb1: 0.69 	gb2: 0.62 	gb3: 0.82 	gb4: 0.29 	gb5: 1.11 	gb6: -1.12 	gb7: -2.99 	gb8: -0.51 	gb9: -3.43
			Robot 12 	f: 11.81 	mf: -7.00 	ga0: 0.23 	ga1: 1.34 	ga2: 0.28 	ga3: 0.74 	ga4: 0.39 	ga5: 0.28 	ga6: 0.78 	gb0: 0.31 	gb1: 0.59 	gb2: 0.39 	gb3: 0.26 	gb4: 0.51 	gb5: 0.15 	gb6: -1.88 	gb7: 3.12 	gb8: -2.69 	gb9: -0.64
			Robot 13 	f: 28.38 	mf: 68.40 	ga0: 0.17 	ga1: 1.48 	ga2: 0.30 	ga3: 0.70 	ga4: 0.31 	ga5: 0.28 	ga6: 0.74 	gb0: 0.41 	gb1: 0.43 	gb2: 0.60 	gb3: 0.45 	gb4: 0.46 	gb5: -1.93 	gb6: -2.99 	gb7: 1.23 	gb8: -1.40 	gb9: 2.07
			Robot 14 	f: -11.38 	mf: -15.20 	ga0: 0.23 	ga1: 2.37 	ga2: 0.46 	ga3: 0.87 	ga4: 0.48 	ga5: 0.30 	ga6: 0.72 	gb0: 0.49 	gb1: 0.39 	gb2: 0.63 	gb3: 0.61 	gb4: 0.45 	gb5: -1.19 	gb6: -2.12 	gb7: 0.45 	gb8: 0.27 	gb9: -2.32
		Population 43
			Robot 0 	f: 78.14 	mf: 57.60 	ga0: 0.25 	ga1: 2.62 	ga2: 0.22 	ga3: 0.89 	ga4: 0.33 	ga5: 0.28 	ga6: 0.91 	gb0: 0.47 	gb1: 0.36 	gb2: 0.28 	gb3: 0.35 	gb4: 0.32 	gb5: 1.01 	gb6: -2.26 	gb7: -1.23 	gb8: -1.86 	gb9: -0.28
			Robot 1 	f: 30.33 	mf: 5.60 	ga0: 0.26 	ga1: 1.12 	ga2: 0.46 	ga3: 0.68 	ga4: 0.32 	ga5: 0.39 	ga6: 0.86 	gb0: 0.72 	gb1: 0.42 	gb2: 0.51 	gb3: 0.21 	gb4: 0.45 	gb5: 1.03 	gb6: -1.12 	gb7: 3.28 	gb8: -1.22 	gb9: 0.97
			Robot 2 	f: 46.81 	mf: 19.20 	ga0: 0.14 	ga1: 2.62 	ga2: 0.38 	ga3: 0.79 	ga4: 0.33 	ga5: 0.44 	ga6: 0.69 	gb0: 0.64 	gb1: 0.57 	gb2: 0.36 	gb3: 0.24 	gb4: 0.20 	gb5: 0.38 	gb6: 0.06 	gb7: 2.25 	gb8: 0.79 	gb9: 1.02
			Robot 3 	f: -0.53 	mf: -325.60 	ga0: 0.29 	ga1: 2.17 	ga2: 0.27 	ga3: 0.69 	ga4: 0.33 	ga5: 0.24 	ga6: 0.74 	gb0: 0.59 	gb1: 0.44 	gb2: 0.65 	gb3: 0.33 	gb4: 0.53 	gb5: 1.09 	gb6: -1.44 	gb7: 1.76 	gb8: -2.65 	gb9: -1.42
			Robot 4 	f: 178.84 	mf: 75.60 	ga0: 0.35 	ga1: 2.47 	ga2: 0.20 	ga3: 0.65 	ga4: 0.27 	ga5: 0.21 	ga6: 0.64 	gb0: 0.56 	gb1: 0.43 	gb2: 0.36 	gb3: 0.34 	gb4: 0.24 	gb5: -1.89 	gb6: -2.15 	gb7: 1.22 	gb8: -2.21 	gb9: 1.99
			Robot 5 	f: 8.75 	mf: -296.60 	ga0: 0.15 	ga1: 2.13 	ga2: 0.38 	ga3: 0.66 	ga4: 0.36 	ga5: 0.37 	ga6: 1.01 	gb0: 0.45 	gb1: 0.52 	gb2: 0.72 	gb3: 0.50 	gb4: 0.47 	gb5: -0.06 	gb6: -1.08 	gb7: -0.14 	gb8: 0.26 	gb9: 3.34
			Robot 6 	f: 23.91 	mf: 15.00 	ga0: 0.27 	ga1: 2.23 	ga2: 0.23 	ga3: 0.71 	ga4: 0.33 	ga5: 0.31 	ga6: 0.73 	gb0: 0.73 	gb1: 0.36 	gb2: 0.51 	gb3: 0.42 	gb4: 0.36 	gb5: -3.54 	gb6: -3.35 	gb7: 1.45 	gb8: -1.35 	gb9: 1.54
			Robot 7 	f: 9.18 	mf: 10.40 	ga0: 0.11 	ga1: 2.70 	ga2: 0.23 	ga3: 0.65 	ga4: 0.40 	ga5: 0.27 	ga6: 0.79 	gb0: 0.40 	gb1: 0.46 	gb2: 0.34 	gb3: 0.44 	gb4: 0.23 	gb5: -2.21 	gb6: -2.48 	gb7: -0.71 	gb8: -3.38 	gb9: -2.06
			Robot 8 	f: 89.42 	mf: 52.00 	ga0: 0.26 	ga1: 1.23 	ga2: 0.32 	ga3: 0.87 	ga4: 0.33 	ga5: 0.31 	ga6: 0.69 	gb0: 0.76 	gb1: 0.30 	gb2: 0.68 	gb3: 0.32 	gb4: 0.18 	gb5: -1.35 	gb6: -1.73 	gb7: -1.23 	gb8: 0.72 	gb9: 2.11
			Robot 9 	f: 10.81 	mf: 36.60 	ga0: 0.26 	ga1: 2.26 	ga2: 0.25 	ga3: 0.88 	ga4: 0.34 	ga5: 0.28 	ga6: 0.74 	gb0: 0.56 	gb1: 0.20 	gb2: 0.62 	gb3: 0.42 	gb4: 0.18 	gb5: -3.39 	gb6: -2.67 	gb7: 0.25 	gb8: -1.60 	gb9: 1.65
			Robot 10 	f: 14.17 	mf: 34.00 	ga0: 0.23 	ga1: 1.33 	ga2: 0.37 	ga3: 0.65 	ga4: 0.38 	ga5: 0.46 	ga6: 0.68 	gb0: 0.40 	gb1: 0.52 	gb2: 0.32 	gb3: 0.56 	gb4: 0.39 	gb5: -0.39 	gb6: -1.00 	gb7: -0.82 	gb8: -3.46 	gb9: -1.23
			Robot 11 	f: -2.82 	mf: 3.00 	ga0: 0.13 	ga1: 1.93 	ga2: 0.35 	ga3: 0.72 	ga4: 0.30 	ga5: 0.29 	ga6: 0.89 	gb0: 0.72 	gb1: 0.52 	gb2: 0.34 	gb3: 0.43 	gb4: 0.41 	gb5: -0.65 	gb6: -0.46 	gb7: -0.87 	gb8: -3.04 	gb9: -1.59
			Robot 12 	f: -22.27 	mf: 10.40 	ga0: 0.29 	ga1: 1.90 	ga2: 0.24 	ga3: 0.70 	ga4: 0.33 	ga5: 0.32 	ga6: 0.87 	gb0: 0.55 	gb1: 0.32 	gb2: 0.66 	gb3: 0.15 	gb4: 0.42 	gb5: -2.37 	gb6: -2.56 	gb7: 2.39 	gb8: -0.60 	gb9: 0.82
			Robot 13 	f: -2.58 	mf: 61.00 	ga0: 0.26 	ga1: 1.49 	ga2: 0.25 	ga3: 0.67 	ga4: 0.29 	ga5: 0.24 	ga6: 0.69 	gb0: 0.34 	gb1: 0.67 	gb2: 0.39 	gb3: 0.26 	gb4: 0.18 	gb5: -1.73 	gb6: 0.11 	gb7: 0.07 	gb8: -1.38 	gb9: 3.04
			Robot 14 	f: -22.38 	mf: -21.00 	ga0: 0.29 	ga1: 1.21 	ga2: 0.58 	ga3: 0.89 	ga4: 0.38 	ga5: 0.25 	ga6: 0.72 	gb0: 0.64 	gb1: 0.28 	gb2: 0.54 	gb3: 0.44 	gb4: 0.38 	gb5: 1.02 	gb6: -0.23 	gb7: -1.47 	gb8: 0.10 	gb9: 1.22
		Population 44
			Robot 0 	f: 10.82 	mf: 59.80 	ga0: 0.15 	ga1: 2.55 	ga2: 0.29 	ga3: 0.84 	ga4: 0.30 	ga5: 0.30 	ga6: 0.87 	gb0: 0.41 	gb1: 0.23 	gb2: 0.56 	gb3: 0.60 	gb4: 0.23 	gb5: -2.34 	gb6: -2.66 	gb7: -0.88 	gb8: -3.06 	gb9: -0.38
			Robot 1 	f: -534.28 	mf: -102.20 	ga0: 0.30 	ga1: 1.80 	ga2: 0.33 	ga3: 0.66 	ga4: 0.29 	ga5: 0.30 	ga6: 0.75 	gb0: 0.75 	gb1: 0.48 	gb2: 0.45 	gb3: 0.33 	gb4: 0.56 	gb5: 1.09 	gb6: -3.28 	gb7: -1.08 	gb8: 1.28 	gb9: 2.23
			Robot 2 	f: 7.80 	mf: 14.60 	ga0: 0.24 	ga1: 2.54 	ga2: 0.29 	ga3: 0.72 	ga4: 0.30 	ga5: 0.32 	ga6: 0.67 	gb0: 0.53 	gb1: 0.63 	gb2: 0.66 	gb3: 0.50 	gb4: 0.21 	gb5: 2.06 	gb6: -2.65 	gb7: 2.42 	gb8: -1.33 	gb9: 3.05
			Robot 3 	f: 104.41 	mf: -306.40 	ga0: 0.32 	ga1: 1.66 	ga2: 0.38 	ga3: 0.67 	ga4: 0.30 	ga5: 0.28 	ga6: 0.77 	gb0: 0.75 	gb1: 0.52 	gb2: 0.34 	gb3: 0.33 	gb4: 0.35 	gb5: 0.99 	gb6: -3.12 	gb7: 1.05 	gb8: -0.52 	gb9: -1.54
			Robot 4 	f: 184.74 	mf: 96.40 	ga0: 0.35 	ga1: 2.47 	ga2: 0.20 	ga3: 0.65 	ga4: 0.27 	ga5: 0.21 	ga6: 0.64 	gb0: 0.56 	gb1: 0.43 	gb2: 0.36 	gb3: 0.34 	gb4: 0.24 	gb5: -1.89 	gb6: -2.15 	gb7: 1.22 	gb8: -2.21 	gb9: 1.99
			Robot 5 	f: 59.70 	mf: -286.40 	ga0: 0.12 	ga1: 2.30 	ga2: 0.29 	ga3: 0.65 	ga4: 0.35 	ga5: 0.32 	ga6: 0.83 	gb0: 0.40 	gb1: 0.65 	gb2: 0.62 	gb3: 0.43 	gb4: 0.23 	gb5: 1.11 	gb6: 0.42 	gb7: -0.15 	gb8: -1.07 	gb9: -0.38
			Robot 6 	f: 31.77 	mf: 18.60 	ga0: 0.16 	ga1: 3.18 	ga2: 0.21 	ga3: 0.89 	ga4: 0.30 	ga5: 0.26 	ga6: 0.85 	gb0: 0.69 	gb1: 0.47 	gb2: 0.45 	gb3: 0.22 	gb4: 0.63 	gb5: -0.86 	gb6: -2.55 	gb7: 1.67 	gb8: -3.10 	gb9: 1.54
			Robot 7 	f: 8.54 	mf: 11.80 	ga0: 0.11 	ga1: 3.29 	ga2: 0.22 	ga3: 0.77 	ga4: 0.37 	ga5: 0.27 	ga6: 0.72 	gb0: 0.29 	gb1: 0.46 	gb2: 0.19 	gb3: 0.23 	gb4: 0.46 	gb5: -1.43 	gb6: 0.81 	gb7: -0.87 	gb8: 0.83 	gb9: 2.23
			Robot 8 	f: 141.45 	mf: 70.20 	ga0: 0.15 	ga1: 1.85 	ga2: 0.26 	ga3: 0.76 	ga4: 0.30 	ga5: 0.26 	ga6: 0.67 	gb0: 0.74 	gb1: 0.66 	gb2: 0.53 	gb3: 0.21 	gb4: 0.60 	gb5: -2.18 	gb6: 0.43 	gb7: -1.15 	gb8: 1.05 	gb9: 1.34
			Robot 9 	f: 140.62 	mf: 51.40 	ga0: 0.30 	ga1: 2.37 	ga2: 0.23 	ga3: 0.76 	ga4: 0.30 	ga5: 0.48 	ga6: 0.89 	gb0: 0.74 	gb1: 0.62 	gb2: 0.67 	gb3: 0.40 	gb4: 0.57 	gb5: 0.89 	gb6: -3.02 	gb7: -0.92 	gb8: -3.41 	gb9: 3.09
			Robot 10 	f: 10.39 	mf: 25.00 	ga0: 0.14 	ga1: 2.95 	ga2: 0.42 	ga3: 0.86 	ga4: 0.42 	ga5: 0.33 	ga6: 0.66 	gb0: 0.73 	gb1: 0.49 	gb2: 0.61 	gb3: 0.42 	gb4: 0.52 	gb5: -0.03 	gb6: -1.10 	gb7: 0.66 	gb8: 0.08 	gb9: 0.34
			Robot 11 	f: 9.01 	mf: 10.20 	ga0: 0.12 	ga1: 2.60 	ga2: 0.27 	ga3: 0.68 	ga4: 0.28 	ga5: 0.25 	ga6: 0.77 	gb0: 0.54 	gb1: 0.49 	gb2: 0.52 	gb3: 0.66 	gb4: 0.24 	gb5: 0.35 	gb6: -1.93 	gb7: -1.86 	gb8: -2.52 	gb9: -1.83
			Robot 12 	f: 144.83 	mf: 39.40 	ga0: 0.32 	ga1: 2.19 	ga2: 0.44 	ga3: 0.70 	ga4: 0.30 	ga5: 0.27 	ga6: 0.76 	gb0: 0.43 	gb1: 0.60 	gb2: 0.39 	gb3: 0.55 	gb4: 0.53 	gb5: -1.06 	gb6: -1.51 	gb7: -0.58 	gb8: -0.39 	gb9: -0.41
			Robot 13 	f: 6.47 	mf: 42.60 	ga0: 0.30 	ga1: 1.98 	ga2: 0.46 	ga3: 0.66 	ga4: 0.28 	ga5: 0.23 	ga6: 0.67 	gb0: 0.28 	gb1: 0.64 	gb2: 0.64 	gb3: 0.29 	gb4: 0.19 	gb5: -2.29 	gb6: 0.96 	gb7: 0.63 	gb8: -2.66 	gb9: 2.26
			Robot 14 	f: 5.33 	mf: -25.60 	ga0: 0.16 	ga1: 1.84 	ga2: 0.47 	ga3: 0.77 	ga4: 0.32 	ga5: 0.23 	ga6: 0.68 	gb0: 0.71 	gb1: 0.65 	gb2: 0.68 	gb3: 0.50 	gb4: 0.36 	gb5: -1.19 	gb6: -0.18 	gb7: 1.38 	gb8: -0.58 	gb9: 0.05
		Population 45
			Robot 0 	f: -42.76 	mf: 36.20 	ga0: 0.12 	ga1: 1.75 	ga2: 0.46 	ga3: 0.74 	ga4: 0.30 	ga5: 0.29 	ga6: 0.83 	gb0: 0.65 	gb1: 0.20 	gb2: 0.53 	gb3: 0.30 	gb4: 0.24 	gb5: -1.07 	gb6: -1.12 	gb7: 1.85 	gb8: -0.00 	gb9: -1.07
			Robot 1 	f: 79.76 	mf: -86.20 	ga0: 0.32 	ga1: 1.07 	ga2: 0.27 	ga3: 0.86 	ga4: 0.28 	ga5: 0.25 	ga6: 0.79 	gb0: 0.73 	gb1: 0.52 	gb2: 0.35 	gb3: 0.28 	gb4: 0.47 	gb5: -0.90 	gb6: -2.47 	gb7: 0.86 	gb8: 1.61 	gb9: 2.78
			Robot 2 	f: 22.46 	mf: 15.00 	ga0: 0.15 	ga1: 2.51 	ga2: 0.25 	ga3: 0.83 	ga4: 0.28 	ga5: 0.44 	ga6: 0.65 	gb0: 0.72 	gb1: 0.53 	gb2: 0.58 	gb3: 0.28 	gb4: 0.56 	gb5: -2.21 	gb6: -1.67 	gb7: 0.91 	gb8: -2.76 	gb9: 2.59
			Robot 3 	f: 22.87 	mf: -303.60 	ga0: 0.17 	ga1: 2.06 	ga2: 0.29 	ga3: 0.66 	ga4: 0.32 	ga5: 0.48 	ga6: 0.74 	gb0: 0.72 	gb1: 0.39 	gb2: 0.23 	gb3: 0.27 	gb4: 0.37 	gb5: 1.48 	gb6: -3.75 	gb7: -0.55 	gb8: -2.55 	gb9: -0.05
			Robot 4 	f: 177.78 	mf: 121.40 	ga0: 0.35 	ga1: 2.47 	ga2: 0.20 	ga3: 0.65 	ga4: 0.27 	ga5: 0.21 	ga6: 0.64 	gb0: 0.56 	gb1: 0.43 	gb2: 0.36 	gb3: 0.34 	gb4: 0.24 	gb5: -1.89 	gb6: -2.15 	gb7: 1.22 	gb8: -2.21 	gb9: 1.99
			Robot 5 	f: 5.63 	mf: 19.80 	ga0: 0.24 	ga1: 1.19 	ga2: 0.35 	ga3: 0.86 	ga4: 0.31 	ga5: 0.26 	ga6: 0.74 	gb0: 0.69 	gb1: 0.37 	gb2: 0.67 	gb3: 0.65 	gb4: 0.13 	gb5: 1.39 	gb6: 0.07 	gb7: 1.60 	gb8: 1.01 	gb9: 0.04
			Robot 6 	f: 5.19 	mf: 18.20 	ga0: 0.13 	ga1: 2.82 	ga2: 0.29 	ga3: 0.77 	ga4: 0.43 	ga5: 0.25 	ga6: 0.75 	gb0: 0.58 	gb1: 0.41 	gb2: 0.37 	gb3: 0.57 	gb4: 0.50 	gb5: -3.08 	gb6: 0.47 	gb7: 1.13 	gb8: -3.41 	gb9: 1.08
			Robot 7 	f: 14.15 	mf: 8.80 	ga0: 0.23 	ga1: 2.88 	ga2: 0.27 	ga3: 0.93 	ga4: 0.45 	ga5: 0.24 	ga6: 0.68 	gb0: 0.71 	gb1: 0.50 	gb2: 0.17 	gb3: 0.57 	gb4: 0.29 	gb5: -1.01 	gb6: -1.77 	gb7: 1.61 	gb8: -1.86 	gb9: 1.15
			Robot 8 	f: 16.97 	mf: 71.60 	ga0: 0.25 	ga1: 1.58 	ga2: 0.44 	ga3: 0.70 	ga4: 0.28 	ga5: 0.23 	ga6: 0.66 	gb0: 0.80 	gb1: 0.32 	gb2: 0.57 	gb3: 0.40 	gb4: 0.39 	gb5: -2.59 	gb6: -1.86 	gb7: -2.33 	gb8: -0.53 	gb9: 0.29
			Robot 9 	f: 25.85 	mf: 48.40 	ga0: 0.32 	ga1: 2.42 	ga2: 0.21 	ga3: 0.71 	ga4: 0.28 	ga5: 0.47 	ga6: 0.77 	gb0: 0.79 	gb1: 0.41 	gb2: 0.60 	gb3: 0.25 	gb4: 0.37 	gb5: -2.14 	gb6: -1.69 	gb7: 1.70 	gb8: 0.91 	gb9: 2.45
			Robot 10 	f: 80.83 	mf: 41.00 	ga0: 0.25 	ga1: 2.85 	ga2: 0.31 	ga3: 0.75 	ga4: 0.53 	ga5: 0.27 	ga6: 0.65 	gb0: 0.32 	gb1: 0.58 	gb2: 0.45 	gb3: 0.41 	gb4: 0.26 	gb5: 0.23 	gb6: 0.12 	gb7: 1.54 	gb8: -2.28 	gb9: -0.85
			Robot 11 	f: -39.20 	mf: -2.80 	ga0: 0.23 	ga1: 3.27 	ga2: 0.44 	ga3: 0.71 	ga4: 0.27 	ga5: 0.23 	ga6: 0.86 	gb0: 0.69 	gb1: 0.59 	gb2: 0.55 	gb3: 0.34 	gb4: 0.15 	gb5: -1.56 	gb6: 1.09 	gb7: -1.20 	gb8: -1.93 	gb9: 2.36
			Robot 12 	f: -213.81 	mf: -9.80 	ga0: 0.33 	ga1: 2.66 	ga2: 0.32 	ga3: 0.68 	ga4: 0.28 	ga5: 0.24 	ga6: 0.70 	gb0: 0.26 	gb1: 0.46 	gb2: 0.42 	gb3: 0.34 	gb4: 0.19 	gb5: -0.64 	gb6: 0.17 	gb7: 0.28 	gb8: 0.26 	gb9: 0.30
			Robot 13 	f: 31.86 	mf: 28.80 	ga0: 0.33 	ga1: 2.11 	ga2: 0.53 	ga3: 0.78 	ga4: 0.27 	ga5: 0.22 	ga6: 0.66 	gb0: 0.67 	gb1: 0.75 	gb2: 0.31 	gb3: 0.34 	gb4: 0.46 	gb5: -0.93 	gb6: -0.91 	gb7: 0.50 	gb8: 1.16 	gb9: -1.18
			Robot 14 	f: -1540.96 	mf: -337.20 	ga0: 0.13 	ga1: 2.15 	ga2: 0.34 	ga3: 0.71 	ga4: 0.29 	ga5: 0.32 	ga6: 0.72 	gb0: 0.34 	gb1: 0.72 	gb2: 0.40 	gb3: 0.30 	gb4: 0.38 	gb5: -2.17 	gb6: -2.58 	gb7: 0.76 	gb8: -2.36 	gb9: -0.26
		Population 46
			Robot 0 	f: 5.44 	mf: 21.80 	ga0: 0.24 	ga1: 2.11 	ga2: 0.33 	ga3: 0.94 	ga4: 0.29 	ga5: 0.25 	ga6: 0.74 	gb0: 0.56 	gb1: 0.18 	gb2: 0.36 	gb3: 0.34 	gb4: 0.15 	gb5: -2.11 	gb6: -1.76 	gb7: -0.40 	gb8: 1.78 	gb9: -2.26
			Robot 1 	f: 153.57 	mf: -58.60 	ga0: 0.34 	ga1: 2.38 	ga2: 0.23 	ga3: 1.00 	ga4: 0.27 	ga5: 0.35 	ga6: 0.81 	gb0: 0.44 	gb1: 0.47 	gb2: 0.38 	gb3: 0.57 	gb4: 0.51 	gb5: -1.97 	gb6: -1.75 	gb7: 0.04 	gb8: 2.28 	gb9: 3.30
			Robot 2 	f: 19.35 	mf: 22.40 	ga0: 0.25 	ga1: 2.49 	ga2: 0.22 	ga3: 0.74 	ga4: 0.27 	ga5: 0.37 	ga6: 0.88 	gb0: 0.38 	gb1: 0.38 	gb2: 0.29 	gb3: 0.44 	gb4: 0.40 	gb5: -0.61 	gb6: -0.68 	gb7: 0.65 	gb8: -1.95 	gb9: 0.30
			Robot 3 	f: 5.59 	mf: -207.00 	ga0: 0.26 	ga1: 1.13 	ga2: 0.25 	ga3: 0.65 	ga4: 0.29 	ga5: 0.34 	ga6: 0.80 	gb0: 0.66 	gb1: 0.47 	gb2: 0.38 	gb3: 0.54 	gb4: 0.39 	gb5: -1.86 	gb6: -1.11 	gb7: -2.08 	gb8: -0.30 	gb9: -1.60
			Robot 4 	f: 182.18 	mf: 154.80 	ga0: 0.35 	ga1: 2.47 	ga2: 0.20 	ga3: 0.65 	ga4: 0.27 	ga5: 0.21 	ga6: 0.64 	gb0: 0.56 	gb1: 0.43 	gb2: 0.36 	gb3: 0.34 	gb4: 0.24 	gb5: -1.89 	gb6: -2.15 	gb7: 1.22 	gb8: -2.21 	gb9: 1.99
			Robot 5 	f: 27.43 	mf: 23.40 	ga0: 0.29 	ga1: 1.92 	ga2: 0.27 	ga3: 0.75 	ga4: 0.47 	ga5: 0.29 	ga6: 0.86 	gb0: 0.53 	gb1: 0.49 	gb2: 0.59 	gb3: 0.25 	gb4: 0.38 	gb5: -2.45 	gb6: 0.43 	gb7: 2.81 	gb8: 1.21 	gb9: 1.08
			Robot 6 	f: -23.00 	mf: 10.80 	ga0: 0.24 	ga1: 2.65 	ga2: 0.35 	ga3: 0.71 	ga4: 0.35 	ga5: 0.23 	ga6: 0.92 	gb0: 0.43 	gb1: 0.34 	gb2: 0.29 	gb3: 0.61 	gb4: 0.33 	gb5: -0.18 	gb6: -1.01 	gb7: -1.58 	gb8: -2.95 	gb9: 1.74
			Robot 7 	f: 2.65 	mf: 6.20 	ga0: 0.29 	ga1: 2.67 	ga2: 0.24 	ga3: 0.79 	ga4: 0.36 	ga5: 0.22 	ga6: 0.66 	gb0: 0.48 	gb1: 0.41 	gb2: 0.24 	gb3: 0.66 	gb4: 0.38 	gb5: 1.10 	gb6: 1.50 	gb7: 1.53 	gb8: -2.32 	gb9: -0.18
			Robot 8 	f: 16.58 	mf: 60.80 	ga0: 0.30 	ga1: 2.02 	ga2: 0.32 	ga3: 0.68 	ga4: 0.50 	ga5: 0.22 	ga6: 0.65 	gb0: 0.71 	gb1: 0.48 	gb2: 0.63 	gb3: 0.39 	gb4: 0.17 	gb5: -1.99 	gb6: -3.14 	gb7: 1.11 	gb8: 0.15 	gb9: 0.14
			Robot 9 	f: 0.74 	mf: 40.20 	ga0: 0.34 	ga1: 3.22 	ga2: 0.21 	ga3: 0.68 	ga4: 0.51 	ga5: 0.34 	ga6: 0.71 	gb0: 0.81 	gb1: 0.27 	gb2: 0.70 	gb3: 0.16 	gb4: 0.38 	gb5: -0.61 	gb6: 0.14 	gb7: 1.32 	gb8: -2.09 	gb9: -1.06
			Robot 10 	f: -355.38 	mf: -42.60 	ga0: 0.30 	ga1: 2.66 	ga2: 0.26 	ga3: 0.70 	ga4: 0.57 	ga5: 0.24 	ga6: 0.65 	gb0: 0.51 	gb1: 0.30 	gb2: 0.56 	gb3: 0.31 	gb4: 0.54 	gb5: 1.50 	gb6: -2.56 	gb7: 1.15 	gb8: -1.97 	gb9: -0.33
			Robot 11 	f: -1603.60 	mf: -325.00 	ga0: 0.29 	ga1: 2.87 	ga2: 0.50 	ga3: 0.68 	ga4: 0.47 	ga5: 0.22 	ga6: 0.80 	gb0: 0.35 	gb1: 0.52 	gb2: 0.62 	gb3: 0.30 	gb4: 0.59 	gb5: -2.51 	gb6: -2.26 	gb7: -2.38 	gb8: -3.51 	gb9: 3.25
			Robot 12 	f: 150.64 	mf: 14.00 	ga0: 0.17 	ga1: 2.57 	ga2: 0.47 	ga3: 0.66 	ga4: 0.27 	ga5: 0.22 	ga6: 0.67 	gb0: 0.53 	gb1: 0.52 	gb2: 0.25 	gb3: 0.65 	gb4: 0.57 	gb5: 1.11 	gb6: -1.79 	gb7: 2.47 	gb8: -1.54 	gb9: 2.48
			Robot 13 	f: 8.37 	mf: 14.20 	ga0: 0.34 	ga1: 1.15 	ga2: 0.51 	ga3: 0.71 	ga4: 0.27 	ga5: 0.21 	ga6: 0.65 	gb0: 0.33 	gb1: 0.33 	gb2: 0.44 	gb3: 0.33 	gb4: 0.54 	gb5: 0.77 	gb6: -0.35 	gb7: 2.25 	gb8: 2.10 	gb9: 0.30
			Robot 14 	f: 7.20 	mf: -312.20 	ga0: 0.24 	ga1: 2.31 	ga2: 0.27 	ga3: 0.68 	ga4: 0.44 	ga5: 0.29 	ga6: 0.68 	gb0: 0.33 	gb1: 0.77 	gb2: 0.47 	gb3: 0.65 	gb4: 0.40 	gb5: -3.51 	gb6: -0.78 	gb7: -0.86 	gb8: 0.70 	gb9: -1.76
		Population 47
			Robot 0 	f: -149.21 	mf: -19.60 	ga0: 0.15 	ga1: 1.65 	ga2: 0.51 	ga3: 0.79 	ga4: 0.28 	ga5: 0.33 	ga6: 0.83 	gb0: 0.67 	gb1: 0.48 	gb2: 0.37 	gb3: 0.52 	gb4: 0.52 	gb5: -0.13 	gb6: -0.07 	gb7: -0.90 	gb8: -0.12 	gb9: 1.13
			Robot 1 	f: 35.54 	mf: -47.40 	ga0: 0.17 	ga1: 2.43 	ga2: 0.22 	ga3: 0.82 	ga4: 0.27 	ga5: 0.48 	ga6: 0.73 	gb0: 0.65 	gb1: 0.41 	gb2: 0.35 	gb3: 0.59 	gb4: 0.55 	gb5: -1.55 	gb6: -0.81 	gb7: 1.40 	gb8: 1.31 	gb9: 1.61
			Robot 2 	f: -477.56 	mf: -76.60 	ga0: 0.30 	ga1: 2.74 	ga2: 0.21 	ga3: 0.69 	ga4: 0.50 	ga5: 0.49 	ga6: 1.00 	gb0: 0.64 	gb1: 0.23 	gb2: 0.61 	gb3: 0.50 	gb4: 0.39 	gb5: -0.76 	gb6: -2.00 	gb7: 2.83 	gb8: 1.28 	gb9: -1.67
			Robot 3 	f: -108.52 	mf: 4.60 	ga0: 0.30 	ga1: 1.90 	ga2: 0.35 	ga3: 0.65 	ga4: 0.50 	ga5: 0.38 	ga6: 0.72 	gb0: 0.64 	gb1: 0.27 	gb2: 0.20 	gb3: 0.69 	gb4: 0.25 	gb5: 0.57 	gb6: -2.35 	gb7: -1.91 	gb8: -1.73 	gb9: -1.19
			Robot 4 	f: 71.01 	mf: 158.40 	ga0: 0.35 	ga1: 2.47 	ga2: 0.20 	ga3: 0.65 	ga4: 0.27 	ga5: 0.21 	ga6: 0.64 	gb0: 0.56 	gb1: 0.43 	gb2: 0.36 	gb3: 0.34 	gb4: 0.24 	gb5: -1.89 	gb6: -2.15 	gb7: 1.22 	gb8: -2.21 	gb9: 1.99
			Robot 5 	f: -16.51 	mf: 16.60 	ga0: 0.32 	ga1: 2.19 	ga2: 0.25 	ga3: 0.73 	ga4: 0.37 	ga5: 0.25 	ga6: 0.75 	gb0: 0.58 	gb1: 0.36 	gb2: 0.43 	gb3: 0.35 	gb4: 0.16 	gb5: -3.03 	gb6: 1.09 	gb7: -0.76 	gb8: -1.54 	gb9: 1.89
			Robot 6 	f: -711.96 	mf: -134.80 	ga0: 0.29 	ga1: 2.56 	ga2: 0.28 	ga3: 0.68 	ga4: 0.31 	ga5: 0.44 	ga6: 0.78 	gb0: 0.34 	gb1: 0.57 	gb2: 0.37 	gb3: 0.30 	gb4: 0.45 	gb5: 0.85 	gb6: -2.21 	gb7: 0.13 	gb8: -1.13 	gb9: -0.24
